  500  ddev drush cr
  501  ddev drush cr
  502  ddev drush cr
  503  ddev drush cr
  504  ddev drush cr
  505  ddev drush cr
  506  ddev drush cr
  507  ddev drush cr
  508  ddev drush cr
  509  ddev drush cr
  510  ddev drush cr
  511  ddev drush cr
  512  ddev drush cr
  513  ddev drush cr
  514  ddev drush cr
  515  ddev drush cr
  516  ddev drush cr
  517  ddev drush cr
  518  ddev drush cr
  519  ddev drush cr
  520  ddev drush cr
  521  ddev drush cr
  522  ddev drush cr
  523  ddev drush cr
  524  ddev drush cr
  525  ddev drush cr
  526  ddev drush cr
  527  ddev drush cr
  528  ddev drush cr
  529  ddev drush cr
  530  ddev drush cr
  531  ddev drush cr
  532  ddev drush cr
  533  ddev drush cr
  534  ddev drush cr
  535  ddev drush cr
  536  ddev drush cr
  537  ddev start
  538  ddev npm run watch\n
  539  ddev npm exec -- drupal-radix-cli add
  540  ddev npm run watch\n
  541  ddev  start
  542  ddev  start
  543  ddev drush cr
  544  ddev drush cr
  545  ddev drush cr
  546  ddev drush cr
  547  ddev drush cr
  548  ddev drush cr
  549  ddev drush cr
  550  ddev drush cr
  551  ddev drush cr
  552  ddev drush cr
  553  ddev drush cr
  554  ddev drush cr
  555  ddev drush cr
  556  ddev drush cr
  557  ddev drush cr
  558  ddev drush cr
  559  ddev drush cr
  560  ddev drush cr
  561  ddev npm run watch\n
  562  ddev npm run watch\n
  563  ddev  start
  564  ddev drush cr
  565  ddev drush cr
  566  ddev drush cr
  567  ddev drush cr
  568  ddev drush cr
  569  ddev drush cr
  570  ddev drush cr
  571  ddev drush cr
  572  ddev drush cr
  573  ddev drush cr
  574  ddev drush cr
  575  ddev drush cr
  576  ddev drush cr
  577  ddev npm run watch\n
  578  ddev start
  579  ddev drush cr
  580  ddev drush cr
  581  ddev drush cr
  582  ddev drush cr
  583  ddev drush cr
  584  ddev drush cr
  585  ddev drush cr
  586  ddev drush cr
  587  ddev drush cr
  588  ddev drush cr
  589  ddev drush cr
  590  ddev drush cr
  591  ddev drush cr
  592  ddev drush cr
  593  ddev drush cr
  594  ddev drush cr
  595  ddev drush cr
  596  ddev drush cr
  597  ddev drush cr
  598  ddev drush cr
  599  ddev drush cr
  600  ddev drush cr
  601  ddev drush cr
  602  ddev drush cr
  603  ddev drush cr
  604  ddev drush cr
  605  ddev drush cr
  606  ddev drush cr
  607  ddev drush cr
  608  ddev drush cr
  609  ddev drush cr
  610  ddev drush cr
  611  ddev drush cr
  612  ddev drush cr
  613  ddev drush cr
  614  ddev npm exec -- drupal-radix-cli add
  615  ddev npm run watch\n
  616  ddev start
  617  ddev start
  618  ddev drush cr
  619  ddev drush cr
  620  ddev drush cr
  621  ddev drush cr
  622  ddev drush cr
  623  ddev drush cr
  624  ddev drush cr
  625  ddev drush cr
  626  ddev drush cr
  627  ddev drush cr
  628  ddev drush cr
  629  ddev drush cr
  630  ddev drush cr
  631  ddev drush cr
  632  ddev drush cr
  633  ddev drush cr
  634  ddev drush cr
  635  ddev drush cr
  636  ddev drush cr
  637  ddev npm run watch\n
  638  ddev npm run watch\n
  639  ddev npm run watch\n
  640  ddev npm run watch
  641  ddev start
  642  ddev start
  643  ddev start
  644  ddev start
  645  ddev drush cr
  646  ddev drush cr
  647  ddev drush cr
  648  ddev drush cr
  649  ddev drush cr
  650  ddev drush cr
  651  ddev drush cr
  652  ddev drush cr
  653  ddev drush cr
  654  ddev drush cr
  655  ddev drush cr
  656  ddev drush cr
  657  ddev drush cr
  658  ddev drush cr
  659  ddev drush cr
  660  ddev drush cr
  661  ddev drush cr
  662  ddev drush cr
  663  ddev drush cr
  664  ddev drush cr
  665  ddev drush cr
  666  ddev drush cr
  667  ddev drush cr
  668  ddev drush cr
  669  ddev drush cr
  670  ddev drush cr
  671  ddev drush cr
  672  ddev drush cr
  673  ddev drush cr
  674  /* All placements: never overflow the parent */\n#sas_53422 {\n  width: 100% \n  max-width: 100% !important;\n  margin: 0 auto 1rem !important;\n  box-sizing: border-box !important;\n}\n\n#sas_53422 [id^="sas_relDivPlayer_"] {\n  display: block !important;\n}\n\n#sas_53422 video {\n  display: block !important;\n  width: 100% !important;\n  max-width: 100% !important;\n  height: auto !important;\n}\n\n/* Article body only: allow a larger video area */\n.body-inject--video #sas_53422 {\n  max-width: 680px !important;\n}
  675  ddev drush cr
  676  ddev drush cr
  677  ddev drush cr
  678  ddev drush cr
  679  ddev drush cr
  680  ddev drush cr
  681  ddev npm run watch\n
  682  ddev start
  683  ddev start
  684  ddev npm run watch\n
  685  ddev start
  686  ddev npm run watch\n
  687  ddev npm exec -- drupal-radix-cli add
  688  ddev launch
  689  ddev start
  690  ddev npm run watch\n
  691  ddev drush cr
  692  ddev drush cr
  693  ddev drush cr
  694  ddev drush cr
  695  ddev drush cr
  696  ddev drush cr
  697  ddev drush cr
  698  ddev drush cr
  699  ddev drush cr
  700  ddev drush cr
  701  ddev drush cr
  702  ddev drush cr
  703  ddev drush cr
  704  ddev start
  705  ddev start
  706  ddev npm run watch\n
  707  ddev start
  708  ddev npm run watch\n
  709  ddev start
  710  ddev launch
  711  ddev npm run watch\n
  712  ddev drush cr
  713  ddev start
  714  ddev start
  715  ddev start
  716  ddev start
  717  ddev launch
  718  nano web/sites/default/settings.php
  719  nano web/sites/default/settings.php
  720  ddev drush cr
  721  chmod -R 775 web/sites/default/files
  722  ls -l
  723  ddev ssh\nmkdir -p web/sites/default/files/images/directories/main\nchmod -R 775 web/sites/default/files\nexit\nddev drush cr
  724  ddev npm run watch\n
  725  nano web/sites/default/settings.php
  726  ddev ssh
  727  ddev drsuh cr
  728  ddev drush cr
  729  ddev ssh -c "ls -ld web/sites/default web/sites/default/files web/sites/default/files/default_images web/sites/default/files/images web/sites/default/files/images/directories web/sites/default/files/images/directories/main"
  730  ddev snapshot --name=cc_02042026
  731  ddev snapshot --list
  732  ddev npm run watch\n
  733  ddev start
  734  ddev start
  735  ddev npm run watch\n
  736  ddev start
  737  ip
  738  ddev ip
  739  ddev npm
  740  ddev npm run watch\n
  741  ddev start
  742  ddev drush cr
  743  ddev drush cr
  744  ddev drush cr
  745  ddev composer require 'drupal/twig_tweak:^3.4'
  746  ddev drush cr
  747  ddev drush cr
  748  ddev drush cr
  749  ddev drush cr
  750  ddev drush cr
  751  ddev drush cr
  752  ddev drush cr
  753  ddev drush cr
  754  ddev drush cr
  755  ddev drush cr
  756  ddev drush cr
  757  ddev drush cr
  758  ddev npm run watch\n
  759  ddev start
  760  ddev npm run watch\n
  761  ddev start
  762  ddev exec mkdir -p web/sites/default/files/file_attachments\n
  763  ddev exec chmod -R 775 web/sites/default/files\n
  764  ddev drush cr
  765  ddev exec mkdir -p web/sites/default/files/file_attachments\n
  766  ddev exec chmod -R 775 web/sites/default/files\n
  767  ddev drush cr
  768  ddev exec chmod -R 777 web/sites/default/files\n
  769  ddev exec mkdir -p web/sites/default/files/file_attachments\n
  770  ddev drush cr
  771  ddev drush cr
  772  ddev drush cr
  773  ddev drush cr
  774  ddev drush cr
  775  ddev drush cr
  776  ddev npm run watch\n
  777  ddev start
  778  ddev drush cr
  779  ddev drush cr
  780  ddev drush cr
  781  ddev drush cr
  782  ddev drush cr
  783  ddev drush cr
  784  ddev drush cr
  785  ddev drush cr
  786  ddev drush cr
  787  ddev drush cr
  788  ddev drush cr
  789  ddev drush cr
  790  ddev drush cr
  791  ddev drush cr
  792  ddev drush cr
  793  ddev snapshot
  794  ddev export-db --file=local-before-content-import.sql.gz\n
  795  ddev composer require drupal/migrate_plus drupal/migrate_tools\nddev drush en migrate migrate_drupal migrate_plus migrate_tools -y
  796  mkdir -p web/modules/custom/cc_content_import/config/install\nmkdir -p web/modules/custom/cc_content_import/migrations
  797  ddev drush en cc_content_import -y
  798  ssh root@176.126.241.170 "mysqldump -u concrete_d9_v4 -p'9qzsbA0S3An9GBufDighmkHovTQeZOAs' concrete_d9_v4" > live.sql
  799  sudo ssh root@176.126.241.170 "mysqldump -u concrete_d9_v4 -p'9qzsbA0S3An9GBufDighmkHovTQeZOAs' concrete_d9_v4" > live.sql
  800  ddev mysql -e "CREATE DATABASE livecopy;"
  801  ddev mysql
  802  ddev mysql livecopy < cc_17-04-26.sql
  803  ddev mysql livecopy
  804  nano web/sites/default/settings.php
  805  ddev drush cr
  806  ddev export-db --file=local-17062026.sql
  807  ddev drush cr\nddev drush migrate:status
  808  nano web/sites/default/settings.php
  809  ddev drush cr\nddev drush migrate:status
  810  grep -R "d7_rdf_mapping" web/modules web/sites web/themes .
  811  ddev drush config:delete migrate_plus.migration.upgrade_d7_rdf_mapping -y
  812  ddev drush cr
  813  ddev drush migrate:status
  814  ddev drush php:eval "print_r(array_keys(\Drupal::service('config.storage')->listAll('migrate_plus.migration.upgrade_')));"
  815  ddev drush php:eval '\n$storage = \Drupal::service("config.storage");\n$configs = $storage->listAll("migrate_plus.migration.upgrade_");\nforeach ($configs as $config) {\n  \Drupal::service("config.factory")->getEditable($config)->delete();\n  print "Deleted: $config\n";\n}\n'
  816  ddev drush migrate:status
  817  ddev drush php:eval '$storage=\Drupal::service("config.storage"); print_r($storage->listAll("migrate_plus.migration."));'
  818  ddev drush pm:list --status=enabled | grep migrate
  819  ddev drush pm:uninstall migrate_upgrade migrate_drupal_ui migrate_drupal migrate_example_advanced_setup field_group_migrate -y
  820  ddev drush cr
  821  ddev drush migrate:status
  822  ls -1 web/modules/custom/cc_content_import/config/install
  823  ddev drush pm:uninstall cc_content_import -y
  824  ddev drush cr
  825  ddev drush en cc_content_import -y
  826  ddev drush migrate:status
  827  mv web/modules/custom/cc_content_import/config/install/migrate_plus.migration_group.cc_import.yml web/modules/custom/cc_content_import/migrations/\nmv web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_files.yml web/modules/custom/cc_content_import/migrations/\nmv web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_media_image.yml web/modules/custom/cc_content_import/migrations/
  828  ddev drush cr
  829  ddev drush migrate:status
  830  ddev drush cr
  831  ddev drush migrate:status
  832  ddev drush ev "print_r(\Drupal::service('plugin.manager.migration')->getDefinitions());"
  833  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  834  ddev drush ev "echo \Drupal::service('extension.list.module')->getPath('cc_content_import');"
  835  ddev drush ev "echo \Drupal::service('extension.list.module')->getPath('cc_content_import');"
  836  ddev drush ev "print_r(\Drupal::service('extension.list.module')->getExtensionInfo('cc_content_import'));"
  837  mv web/modules/custom/cc_content_import/cc_content_import/* web/modules/custom/cc_content_import/\nrmdir web/modules/custom/cc_content_import/cc_content_import
  838  find web/modules/custom/cc_content_import -maxdepth 2 -type f | sort
  839  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  840  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  841  shopt -s dotglob\nmv web/modules/custom/cc_content_import/cc_content_import/* web/modules/custom/cc_content_import/\nrmdir web/modules/custom/cc_content_import/cc_content_import
  842  setopt dotglob\nmv web/modules/custom/cc_content_import/cc_content_import/* web/modules/custom/cc_content_import/\nrmdir web/modules/custom/cc_content_import/cc_content_import\nunsetopt dotglob
  843  find web/modules/custom/cc_content_import -maxdepth 2 -type f | sort
  844  mkdir -p web/modules/custom/cc_content_import/config/install\n\nmv web/modules/custom/cc_content_import/migrations/cc_import.yml \\n  web/modules/custom/cc_content_import/config/install/migrate_plus.migration_group.cc_import.yml\n\nmv web/modules/custom/cc_content_import/migrations/cc_files.yml \\n  web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_files.yml\n\nmv web/modules/custom/cc_content_import/migrations/cc_media_image.yml \\n  web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_media_image.yml
  845  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  846  ddev drush php:eval '$storage=\Drupal::service("config.storage"); print_r($storage->listAll("migrate_plus.migration"));'
  847  ddev drush migrate:status
  848  mv web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_media_image.yml \\nweb/modules/custom/cc_content_import/config/install/_migrate_plus.migration.cc_media_image.yml
  849  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  850  ddev drush migrate:import cc_files
  851  mkdir -p web/modules/custom/cc_content_import/disabled\nmv web/modules/custom/cc_content_import/config/install/_migrate_plus.migration.cc_media_image.yml web/modules/custom/cc_content_import/disabled/
  852  mv web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_media_image.yml web/modules/custom/cc_content_import/disabled/
  853  ls -1 web/modules/custom/cc_content_import/config/install
  854  web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_files.yml
  855  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  856  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
  857  ddev drush cr
  858  ddev drush en cc_content_import -y\nddev drush cr
  859  ddev drush migrate:status
  860  grep -R "plugin: sql" web/modules/custom/cc_content_import
  861  ddev drush php:eval '$storage=\Drupal::service("config.storage"); foreach ($storage->listAll("migrate_plus.migration.") as $name) { $data = $storage->read($name); echo "\n=== $name ===\n"; print_r($data["source"] ?? []); }'
  862  ddev drush config:delete migrate_plus.migration.cc_media_image -y
  863  ddev drush cr
  864  ddev drush migrate:status
  865  ddev drush cr\nddev drush migrate:status
  866  ddev drush cget migrate_plus.migration.cc_files
  867  ddev drush cget migrate_plus.migration.cc_files
  868  grep -n "id_fields\|ids:" web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_files.yml
  869  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
  870  ddev drush config:delete migrate_plus.migration.cc_media_image -y
  871  ddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  872  ddev drush cget migrate_plus.migration.cc_files
  873  ddev drush migrate:status
  874  ddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  875  ls -1 web/modules/custom/cc_content_import/config/install
  876  cat web/modules/custom/cc_content_import/config/install/migrate_plus.migration_group.cc_import.yml
  877  cat web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_files.yml
  878  ddev drush cr\nddev drush en cc_content_import -y\nddev drush migrate:status
  879  ddev drush cr\nddev drush en cc_content_import -y\nddev drush migrate:status
  880  ls -1 web/modules/custom/cc_content_import/config/install
  881  ddev drush pm:uninstall cc_content_import -y
  882  ddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true
  883  ddev drush cr
